jdudash-OSX:aws-lambda-python-opencv-master jason$ aws ec2 get-console-output --instance-id i-09284325418b13622
i-09284325418b13622	h
  inflating: aws-lambda-python-opencv-master/lambda_function.py
Loaded plugins: priorities, update-motd, upgrade-helper
Existing lock /var/run/yum.pid: another copy is running as pid 8274.
Another app is currently holding the yum lock; waiting for it to exit...
  The other application is: yum
    Memory :  70 M RSS (315 MB VSZ)
    Started: Thu Sep 21 03:31:33 2017 - 00:11 ago
    State  : Running, pid: 8274
No packages marked for update
Loaded plugins: priorities, update-motd, upgrade-helper
Package git-2.13.5-1.53.amzn1.x86_64 already installed and latest version
Package cmake-2.8.12.2-4.25.amzn1.x86_64 already installed and latest version
Package gcc-c++-4.8.3-3.20.amzn1.noarch already installed and latest version
Package gcc-4.8.3-3.20.amzn1.noarch already installed and latest version
Package python26-devel-2.6.9-2.88.amzn1.x86_64 already installed and latest version
Package chrpath-0.13-7.6.amzn1.x86_64 already installed and latest version
Nothing to do
You are using pip version 6.1.1, however version 9.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting numpy
  Downloading numpy-1.13.1.zip (5.0MB)
Installing collected packages: numpy
  Running setup.py install for numpy
 (deflated 61%)
  adding: cv2/libopencv_video.so.3.2 (deflated 61%)
  adding: cv2/libopencv_imgcodecs.so.3.2 (deflated 61%)
  adding: cv2/libopencv_videoio.so.3.2 (deflated 58%)
  adding: dlib/ (stored 0%)
  adding: dlib/libboost_python-mt.so.1.53.0 (deflated 65%)
  adding: dlib/__init__.so (deflated 78%)
  adding: dlib/__init__.py (stored 0%)
  adding: lambda_function.py (deflated 44%)
  adding: numpy/ (stored 0%)
  adding: numpy/random/ (stored 0%)
  adding: numpy/random/setup.py (deflated 59%)
  adding: numpy/random/mtrand.so (deflated 71%)
  adding: numpy/random/info.py (deflated 78%)
  adding: numpy/random/__init__.pyc (deflated 71%)
  adding: numpy/random/setup.pyc (deflated 51%)
  adding: numpy/random/__init__.py (deflated 74%)
  adding: numpy/random/randomkit.h (deflated 65%)
  adding: numpy/random/tests/ (stored 0%)
  adding: numpy/random/tests/test_regression.py (deflated 66%)
  adding: numpy/random/tests/test_random.py (deflated 80%)
  adding: numpy/random/info.pyc (deflated 73%)
  adding: numpy/_import_tools.py (deflated 75%)
  adding: numpy/_import_tools.pyc (deflated 59%)
  adding: numpy/distutils/ (stored 0%)
  adding: numpy/distutils/environment.pyc (deflated 65%)
  adding: numpy/distutils/npy_pkg_config.pyc (deflated 66%)
  adding: numpy/distutils/ccompiler.pyc (deflated 60%)
  adding: numpy/distutils/from_template.pyc (deflated 57%)
  adding: numpy/distutils/fcompiler/ (stored 0%)
  adding: numpy/distutils/fcompiler/lahey.pyc (deflated 58%)
  adding: numpy/distutils/fcompiler/hpux.pyc (deflated 61%)
  adding: numpy/distutils/fcompiler/none.py (deflated 59%)
  adding: numpy/distutils/fcompiler/lahey.py (deflated 57%)
  adding: numpy/distutils/fcompiler/vast.py (deflated 57%)
  adding: numpy/distutils/fcompiler/intel.pyc (deflated 71%)
  adding: numpy/distutils/fcompiler/pg.py (deflated 64%)
  adding: numpy/distutils/fcompiler/hpux.py (deflated 57%)
  adding: numpy/distutils/fcompiler/__init__.pyc (deflated 64%)
  adding: numpy/distutils/fcompiler/ibm.pyc (deflated 55%)
  adding: numpy/distutils/fcompiler/ibm.py (deflated 62%)
  adding: numpy/distutils/fcompiler/gnu.py (deflated 71%)
  adding: numpy/distutils/fcompiler/absoft.py (deflated 67%)
  adding: numpy/distutils/fcompiler/g95.py (deflated 57%)
  adding: numpy/distutils/fcompiler/sun.pyc (deflated 59%)
  adding: numpy/distutils/fcompiler/compaq.pyc (deflated 62%)
  adding: numpy/distutils/fcompiler/pathf95.pyc (deflated 55%)
  adding: numpy/distutils/fcompiler/mips.py (deflated 60%)
  adding: numpy/distutils/fcompiler/intel.py (deflated 75%)
  adding: numpy/distutils/fcompiler/sun.py (deflated 57%)
  adding: numpy/distutils/fcompiler/pg.pyc (deflated 59%)
  adding: numpy/distutils/fcompiler/vast.pyc (deflated 55%)
  adding: numpy/distutils/fcompiler/__init__.py (deflated 74%)
  adding: numpy/distutils/fcompiler/mips.pyc (deflated 58%)
  adding: numpy/distutils/fcompiler/nag.pyc (deflated 57%)
  adding: numpy/distutils/fcompiler/compaq.py (deflated 66%)
  adding: numpy/distutils/fcompiler/pathf95.py (deflated 56%)
  adding: numpy/distutils/fcompiler/absoft.pyc (deflated 64%)
  adding: numpy/distutils/fcompiler/g95.pyc (deflated 57%)
  adding: numpy/distutils/fcompiler/none.pyc (deflated 53%)
  adding: numpy/distutils/fcompiler/gnu.pyc (deflated 62%)
  adding: numpy/distutils/fcompiler/nag.py (deflated 58%)
  adding: numpy/distutils/msvc9compiler.py (deflated 60%)
  adding: numpy/distutils/log.py (deflated 64%)
  adding: numpy/distutils/lib2def.py (deflated 63%)
  adding: numpy/distutils/setup.py (deflated 53%)
  adding: numpy/distutils/__version__.py (deflated 25%)
  adding: numpy/distutils/extension.py (deflated 69%)
  adding: numpy/distutils/mingw/ (stored 0%)
  adding: numpy/distutils/mingw/gfortran_vs2003_hack.c (deflated 5%)
  adding: numpy/distutils/extension.pyc (deflated 54%)
  adding: numpy/distutils/line_endings.pyc (deflated 65%)
  adding: numpy/distutils/msvc9compiler.pyc (deflated 59%)
  adding: numpy/distutils/misc_util.pyc (deflated 68%)
  adding: numpy/distutils/info.py (deflated 24%)
  adding: numpy/distutils/system_info.pyc (deflated 69%)
  adding: numpy/distutils/numpy_distribution.pyc (deflated 58%)
  adding: numpy/distutils/unixccompiler.pyc (deflated 50%)
  adding: numpy/distutils/__init__.pyc (deflated 37%)
  adding: numpy/distutils/exec_command.py (deflated 65%)
  adding: numpy/distutils/mingw32ccompiler.pyc (deflated 59%)
  adding: numpy/distutils/__version__.pyc (deflated 31%)
  adding: numpy/distutils/__config__.pyc (deflated 55%)
  adding: numpy/distutils/misc_util.py (deflated 76%)
  adding: numpy/distutils/log.pyc (deflated 56%)
  adding: numpy/distutils/conv_template.py (deflated 65%)
  adding: numpy/distutils/core.pyc (deflated 55%)
  adding: numpy/distutils/intelccompiler.py (deflated 76%)
  adding: numpy/distutils/msvccompiler.pyc (deflated 57%)
  adding: numpy/distutils/conv_template.pyc (deflated 58%)
  adding: numpy/distutils/mingw32ccompiler.py (deflated 69%)
  adding: numpy/distutils/cpuinfo.py (deflated 80%)
  adding: numpy/distutils/cpuinfo.pyc (deflated 84%)
  adding: numpy/distutils/command/ (stored 0%)
  adding: numpy/distutils/command/build_ext.py (deflated 78%)
  adding: numpy/distutils/command/build_scripts.pyc (deflated 57%)
  adding: numpy/distutils/command/install_data.pyc (deflated 59%)
